CODE,EVENT.PASS,SINGLE.CAM,MOVEMENT,CAM.FUNCT,DUAL.PRESENCE,SINGLE.RECORDED,WET.DRY,TEMPERATURE,DATE,TIME,D.COUNT,S.COUNT,D.AD.COUNT,S.AD.COUNT,D.SEX,D.AD.SEX,S.AD.SEX,D.SPRAINT,S.SPRAINT,D.VOCAL,S.VOCAL,D.BEDDING,S.BEDDING,D.PLAY,S.PLAY,D.LOAF,S.LOAF,D.GROOMROLL,S.GROOMROLL,D.BEH.COUNT,S.BEH.COUNT
F1.171,1,CLOSE,IN,y,1,1,U,5,04/05/2012,03:57,1,1,1,1,M,M,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.171,1,ROSE,IN,y,1,1,U,5,04/05/2012,03:57,1,1,1,1,M,M,M,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.742,2,ROSE,OUT,y,1,1,D,3,15/12/2012,17:36,3,3,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.742,2,CLOSE,OUT,y,1,1,D,3,15/12/2012,17:36,3,3,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.217,3,ROSE,TU,TU,1,0,U,6,16/03/2012,02:06,1,0,1,0,U,U,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.217,3,CLOSE,OUT,y,1,1,W,6,16/03/2012,02:06,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.831,4,ROSE,IN,y,1,1,U,-7,25/03/2011,05:23,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.831,4,CLOSE,TU,TU,1,0,U,-7,25/03/2011,05:23,1,0,1,0,U,U,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.102,5,ROSE,OUT,y,1,1,D,6,12/04/2014,19:25,3,1,1,1,F,F,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.102,5,CLOSE,OUT,y,1,1,D,6,12/04/2014,19:25,3,3,1,1,F,F,F,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.799,6,ROSE,IN,y,1,1,U,10,06/04/2011,00:32,3,3,1,1,F,F,F,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.799,6,CLOSE,IN,y,1,1,U,10,06/04/2011,00:32,3,3,1,1,F,F,F,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.818,7,ROSE,IN,y,1,1,U,5,14/04/2011,23:35,1,1,1,1,U,U,U,0,0,1,1,0,0,0,0,0,0,0,0,1,1
F1.818,7,CLOSE,TU,TU,1,0,U,5,14/04/2011,23:35,1,0,1,0,U,U,U,0,0,1,0,0,0,0,0,0,0,0,0,1,0
F1.265,8,ROSE,IN,y,1,1,U,1,21/02/2014,04:40,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.265,8,CLOSE,IN,y,1,1,W,1,21/02/2014,04:40,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.766,9,ROSE,OUT,y,1,1,U,12,03/05/2011,19:50,3,3,1,1,F,F,F,0,0,1,1,0,0,0,0,0,0,0,0,1,1
F1.766,9,CLOSE,OUT,y,1,1,D,12,03/05/2011,19:50,3,3,1,1,F,F,F,0,0,1,0,0,0,0,0,0,0,0,0,1,0
F1.125,10,ROSE,IN,y,1,1,U,3,02/02/2014,18:29,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.125,10,CLOSE,IN,y,1,1,U,3,02/02/2014,18:29,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.85,11,ROSE,IN,y,1,1,W,5,25/04/2014,04:20,2,2,NA,NA,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.85,11,CLOSE,IN,y,1,1,U,5,25/04/2014,04:20,2,2,NA,NA,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.150,12,ROSE,TU,TU,1,0,U,1,17/01/2014,03:32,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.150,12,CLOSE,OUT,y,1,1,U,1,17/01/2014,03:32,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1699,13,ROSE,IN,y,1,1,U,0,12/02/2015,06:10,1,1,1,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.1699,13,CLOSE,IN,y,1,1,U,0,12/02/2015,06:10,1,1,1,1,U,U,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.653,14,ROSE,OUT,y,1,1,U,9,17/06/2012,20:26,2,1,1,1,F,F,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.653,14,CLOSE,OUT,y,1,1,D,9,17/06/2012,20:26,2,2,1,1,F,F,F,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.583,15,ROSE,IN.OUT,y,1,1,U,5,27/02/2012,03:06,1,1,1,1,U,U,U,0,0,1,0,0,0,0,0,0,0,0,0,1,0
F1.583,15,CLOSE,IN.OUT,y,1,1,U,5,27/02/2012,03:06,1,1,1,1,U,U,U,0,0,1,1,0,0,0,0,0,0,0,0,1,1
F1.768,16,CLOSE,IN,y,1,1,W,5,10/05/2011,06:34,3,3,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.768,16,ROSE,IN,y,1,1,W,5,10/05/2011,06:34,3,3,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.476,17,CLOSE,IN,y,1,1,W,0,22/01/2013,20:34,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.476,17,ROSE,IN,y,1,1,U,0,22/01/2013,20:34,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.583,18,CLOSE,IN.OUT,y,1,1,U,5,27/02/2012,03:06,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.583,18,ROSE,IN.OUT,y,1,1,U,5,27/02/2012,03:06,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1787,19,CLOSE,BEDDING,y,1,1,D,0,30/03/2015,00:35,1,1,1,1,U,U,U,0,0,0,0,1,1,0,0,0,0,0,0,1,1
F1.1787,19,ROSE,OUT,y,1,1,U,0,30/03/2015,00:35,1,1,1,1,U,U,U,0,0,0,0,1,0,0,0,0,0,0,0,1,0
F1.873,20,CLOSE,IN,y,1,1,U,4,24/02/2011,04:24,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.873,20,ROSE,IN,y,1,1,U,4,24/02/2011,04:24,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.765,21,CLOSE,IN,y,1,1,W,-3,03/05/2011,05:21,3,3,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.765,21,ROSE,IN,y,1,1,U,-3,03/05/2011,05:21,3,2,1,1,F,F,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.6,22,CLOSE,IN,y,1,1,U,-3,26/03/2014,04:25,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.6,22,ROSE,IN,y,1,1,U,-3,26/03/2014,04:25,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.147,23,CLOSE,TU,TU,1,0,U,-2,14/01/2014,00:50,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.147,23,ROSE,OUT,y,1,1,D,-2,14/01/2014,00:50,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.494,24,CLOSE,OUT,y,1,1,D,0,02/02/2013,14:42,3,3,1,1,F,F,F,1,1,1,1,0,0,0,0,0,0,0,0,2,2
F1.494,24,ROSE,OUT,y,1,1,D,0,02/02/2013,14:42,3,3,1,1,F,F,F,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.119,25,CLOSE,IN,y,1,1,U,1,25/01/2014,23:44,1,1,1,1,M,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.119,25,ROSE,IN,y,1,1,U,1,25/01/2014,23:44,1,1,1,1,M,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.74,26,CLOSE,OUT,y,1,1,U,10,13/05/2014,19:11,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.74,26,ROSE,TU,TU,1,0,U,10,13/05/2014,19:11,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.475,27,CLOSE,IN,y,1,1,W,0,22/01/2013,17:48,1,1,1,1,U,U,U,0,0,1,1,0,0,0,0,0,0,0,0,1,1
F1.475,27,ROSE,IN,y,1,1,W,0,22/01/2013,17:48,1,1,1,1,U,U,U,0,0,1,1,0,0,0,0,0,0,0,0,1,1
F1.194,28,CLOSE,IN,y,1,1,W,-2,01/03/2014,08:10,1,1,1,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.194,28,ROSE,IN,y,1,1,W,-2,01/03/2014,08:10,1,1,1,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.297,29,CLOSE,OUT,y,1,1,U,12,13/08/2014,21:28,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.297,29,ROSE,IN.OUT,y,1,1,U,12,13/08/2014,21:28,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1854,30,CLOSE,IN,y,1,1,W,0,08/05/2015,05:14,1,1,1,1,U,U,U,0,0,1,1,0,0,0,0,0,0,0,0,1,1
F1.1854,30,ROSE,TU,TU,1,0,U,0,08/05/2015,05:14,1,0,1,0,U,U,U,0,0,1,0,0,0,0,0,0,0,0,0,1,0
F1.433,31,CLOSE,OUT,y,1,1,W,5,20/04/2013,21:29,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.433,31,ROSE,TU,TU,1,0,U,5,20/04/2013,21:29,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.181,32,CLOSE,OUT,y,1,1,D,1,24/02/2014,21:32,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.181,32,ROSE,TU,TU,1,0,U,1,24/02/2014,21:32,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.9,33,CLOSE,OUT,y,1,1,D,4,26/03/2014,18:54,2,2,2,2,U,U,U,0,0,0,0,0,0,0,0,15,15,0,0,1,1
F1.9,33,ROSE,OUT,y,1,1,U,4,26/03/2014,18:54,2,1,1,1,U,U,U,0,0,0,0,0,0,0,0,15,0,0,0,1,0
F1.1611,34,CLOSE,OUT,y,1,1,D,0,31/03/2012,22:15,3,3,1,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.1611,34,ROSE,OUT,y,1,1,U,0,31/03/2012,22:15,3,1,1,1,U,U,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.344,35,CLOSE,OUT,y,1,1,W,8,14/12/2013,18:36,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.344,35,ROSE,TU,TU,1,0,U,8,14/12/2013,18:36,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.858,36,CLOSE,TU,TU,1,0,U,0,11/03/2011,20:45,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.858,36,ROSE,IN,y,1,1,U,0,11/03/2011,20:45,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1829,37,CLOSE,IN,y,1,1,W,-2,27/04/2015,01:03,2,2,1,1,F,F,F,0,0,1,1,0,0,0,0,0,0,0,0,1,1
F1.1829,37,ROSE,IN,y,1,1,W,-2,27/04/2015,01:03,2,2,1,1,F,F,U,0,0,1,1,0,0,0,0,0,0,0,0,1,1
F1.824,38,CLOSE,OUT,y,1,1,W,1,22/03/2011,22:20,3,3,1,1,F,F,F,0,0,1,1,0,0,0,0,1,1,0,0,2,2
F1.824,38,ROSE,OUT,y,1,1,U,1,22/03/2011,22:20,3,3,1,1,F,F,F,0,0,1,0,0,0,0,0,1,0,0,0,2,0
F1.871,39,CLOSE,IN,y,1,1,U,3,23/02/2011,23:19,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,1,1,1,1
F1.871,39,ROSE,IN,y,1,1,U,3,23/02/2011,23:19,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,1,1,1,1
f1.158,40,CLOSE,IN,y,1,1,u,1,23/01/2014,06:56,1,1,1,1,U,U,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
f1.158,40,ROSE,IN,y,1,1,u,1,23/01/2014,06:56,1,1,1,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.840,41,CLOSE,OUT,y,1,1,W,-3,08/03/2011,02:34,3,3,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.840,41,ROSE,OUT,y,1,1,W,-3,08/03/2011,02:34,3,3,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1808,42,CLOSE,OUT,y,1,1,D,8,14/04/2015,19:26,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1808,42,ROSE,TU,TU,1,0,U,8,14/04/2015,19:26,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.275,43,CLOSE,OUT,y,1,1,U,9,05/06/2014,02:30,2,2,NA,NA,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.275,43,ROSE,OUT,y,1,1,U,9,05/06/2014,02:30,2,1,NA,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.1842,44,CLOSE,IN,y,1,1,W,5,04/05/2015,08:53,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1842,44,ROSE,TU,TU,1,0,U,5,04/05/2015,08:53,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.48,45,CLOSE,OUT,y,1,1,U,12,27/10/2014,21:37,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.48,45,ROSE,TU,TU,1,0,U,12,27/10/2014,21:37,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1781,46,CLOSE,OUT,y,1,1,D,4,23/03/2015,18:51,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,1,1,0,0,1,1
F1.1781,46,ROSE,TU,TU,1,0,U,4,23/03/2015,18:51,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,1,0,0,0,1,0
F1.851,47,CLOSE,OUT,y,1,1,D,-4,11/03/2011,00:38,3,3,1,1,F,F,F,0,0,1,1,0,0,3,3,0,0,0,0,2,2
F1.851,47,ROSE,OUT,y,1,1,D,-4,11/03/2011,00:38,3,3,1,1,F,F,F,0,0,1,0,0,0,3,3,0,0,0,0,2,1
F1.811,48,CLOSE,OUT,y,1,1,D,8,11/04/2011,02:02,3,3,1,1,F,F,F,1,1,0,0,1,1,0,0,0,0,0,0,2,2
F1.811,48,ROSE,OUT,y,1,1,D,8,11/04/2011,02:02,3,3,1,1,F,F,F,1,0,0,0,1,1,0,0,0,0,0,0,2,1
F1. 274,49,CLOSE,IN,y,1,1,W,9,05/06/2014,01:42,2,2,1,1,F,F,F,1,1,1,1,0,0,0,0,0,0,0,0,2,2
F1. 274,49,ROSE,IN,y,1,1,U,9,05/06/2014,01:42,2,2,1,NA,U,U,U,1,1,1,1,0,0,0,0,0,0,0,0,2,2
F1.1762,50,CLOSE,IN,y,1,1,U,3,26/01/2015,05:41,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1762,50,ROSE,NO.TRIGGER,NO.TRIGGER,1,0,U,3,26/01/2015,05:41,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.190,51,CLOSE,OUT,y,1,1,D,0,28/02/2014,20:45,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.190,51,ROSE,TU,TU,1,0,U,0,28/02/2014,20:45,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.767,52,CLOSE,TU,TU,1,0,U,8,04/05/2011,20:40,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.767,52,ROSE,OUT,y,1,1,U,8,04/05/2011,20:40,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.231,53,CLOSE,NO.TRIGGER,NO.TRIGGER,1,0,U,1,22/03/2014,00:32,1,0,1,0,U,U,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.231,53,ROSE,IN,y,1,1,W,1,22/03/2014,00:32,1,1,1,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.145,54,CLOSE,IN,y,1,1,U,1,09/01/2014,19:51,1,1,1,1,M,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.145,54,ROSE,IN,y,1,1,U,1,09/01/2014,19:51,1,1,1,1,M,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.832,55,CLOSE,OUT,y,1,1,W,4,23/03/2011,23:01,3,3,1,1,F,F,F,0,0,1,1,0,0,0,0,1,1,0,0,2,2
F1.832,55,ROSE,OUT,y,1,1,U,4,23/03/2011,23:01,3,3,1,1,F,F,F,0,0,1,0,0,0,0,0,1,0,0,0,2,0
F1.606,56,ROSE,IN,y,1,1,W,0,27/03/2012,02:55,3,3,1,1,F,F,F,1,1,1,1,0,0,0,0,0,0,0,0,2,2
F1.606,56,CLOSE,IN,y,1,1,W,0,27/03/2012,02:55,3,2,1,1,F,F,F,1,0,1,0,0,0,0,0,0,0,0,0,2,0
F1.164,57,ROSE,IN,y,1,1,W,0,04/03/2013,07:16,1,1,1,1,M,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.164,57,CLOSE,IN,y,1,1,U,0,04/03/2013,07:16,1,1,1,1,M,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.758,58,CLOSE,OUT,y,1,1,D,9,28/04/2011,20:22,3,3,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.758,58,ROSE,OUT,y,1,1,D,9,28/04/2011,20:22,3,3,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.809,59,CLOSE,OUT,y,1,1,D,3,10/04/2011,02:14,3,3,1,1,F,F,F,1,1,1,1,0,0,1,1,0,0,0,0,3,3
F1.809,59,ROSE,OUT,y,1,1,U,3,10/04/2011,02:14,3,3,1,1,F,F,F,1,0,1,0,0,0,1,1,0,0,0,0,3,1
F1.716,60,CLOSE,OUT,y,1,1,W,1,19/12/2014,15:15,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.716,60,ROSE,TU,TU,1,0,U,1,19/12/2014,15:15,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.37,61,CLOSE,IN,y,1,1,W,1,08/04/2014,03:29,2,1,1,1,FJ,FJ,FJ,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.37,61,ROSE,IN,y,1,1,W,1,08/04/2014,03:29,2,2,1,1,FJ,FJ,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.764,62,CLOSE,IN,y,1,1,W,-3,03/05/2011,05:21,3,3,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.764,62,ROSE,IN,y,1,1,U,-3,03/05/2011,05:21,3,2,1,NA,F,F,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.169,63,CLOSE,OUT,y,1,1,D,3,04/03/2014,19:33,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.169,63,ROSE,OUT,y,1,1,U,3,04/03/2014,19:33,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1667,64,CLOSE,OUT,y,1,1,D,1,05/03/2013,18:18,3,3,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1667,64,ROSE,OUT,y,1,1,D,1,05/03/2013,18:18,3,3,1,0,F,F,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.322,65,CLOSE,TU,TU,1,0,U,6,05/01/2014,19:47,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.322,65,ROSE,IN,y,1,1,U,6,05/01/2014,19:47,1,1,1,1,U,U,U,0,0,0,0,1,0,0,0,0,0,0,0,1,0
F1.778,66,CLOSE,IN.ENTRANCE,y,1,1,D,1,18/04/2011,00:10,3,3,1,1,F,F,F,0,0,1,1,0,0,1,1,0,0,0,0,2,2
F1.778,66,ROSE,IN.ENTRANCE,y,1,1,U,1,18/04/2011,00:10,3,3,1,1,F,F,F,0,0,1,1,0,0,1,1,0,0,0,0,2,2
