CODE,EVENT.PASS,SINGLE.CAM,MOVEMENT,CAM.FUNCT,DUAL.PRESENCE,SINGLE.RECORDED,WET.DRY,TEMPERATURE,DATE,TIME,D.COUNT,S.COUNT,D.AD.COUNT,S.AD.COUNT,D.SEX,D.AD.SEX,S.AD.SEX,D.SPRAINT,S.SPRAINT,D.VOCAL,S.VOCAL,D.BEDDING,S.BEDDING,D.PLAY,S.PLAY,D.LOAF,S.LOAF,D.GROOMROLL,S.GROOMROLL,D.BEH.COUNT,S.BEH.COUNT
F1.2,133,ROSE,IN,y,1,1,W,0,25/03/2014,06:15,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.447,134,CLOSE,OUT,y,1,1,D,5,28/04/2013,18:54,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.447,134,ROSE,NO.TRIGGER,NO.TRIGGER,1,0,U,5,28/04/2013,18:54,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.218,135,CLOSE,OUT,y,1,1,D,8,16/03/2014,18:47,2,2,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.218,135,ROSE,OUT,y,1,1,D,8,16/03/2014,18:47,2,1,1,NA,F,F,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.222,136,CLOSE,TU,TU,1,0,U,4,18/03/2014,07:09,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.222,136,ROSE,IN,y,1,1,W,4,18/03/2014,07:09,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.335,137,CLOSE,IN,y,1,1,D,6,08/12/2013,08:51,1,1,1,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.335,137,ROSE,NO.TRIGGER,NO.TRIGGER,1,0,U,6,08/12/2013,08:51,1,0,1,0,U,U,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.442,138,CLOSE,OUT,y,1,1,D,6,25/04/2013,18:51,3,3,1,1,F,F,F,1,1,1,1,0,0,0,0,0,0,0,0,2,2
F1.442,138,ROSE,NO.TRIGGER,NO.TRIGGER,1,0,U,6,25/04/2013,18:51,3,0,1,0,F,F,U,1,0,1,0,0,0,0,0,0,0,0,0,2,0
F1.92,139,CLOSE,IN,y,1,1,U,5,03/05/2014,06:19,1,1,1,1,M,M,M,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.92,139,ROSE,NO.TRIGGER,NO.TRIGGER,1,0,U,5,03/05/2014,06:19,1,0,1,0,M,M,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.684,140,CLOSE,TU,TU,1,0,U,5,03/10/2012,05:27,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.684,140,ROSE,IN,y,1,1,U,5,03/10/2012,05:27,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.227,141,CLOSE,IN,y,1,1,U,8,19/03/2014,23:42,1,1,1,1,M,M,M,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.227,141,ROSE,IN,y,1,1,W,8,19/03/2014,23:42,1,1,1,1,M,M,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.309,142,CLOSE,BEDDING,y,1,1,D,1,22/12/2013,17:30,1,1,1,1,U,U,U,0,0,0,0,1,1,0,0,0,0,0,0,1,1
F1.309,142,ROSE,TU,TU,1,0,U,1,22/12/2013,17:30,1,0,1,0,U,U,U,0,0,0,0,1,0,0,0,0,0,0,0,1,0
F1.312,143,CLOSE,IN,y,1,1,D,3,24/12/2013,04:17,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.312,143,ROSE,IN,y,1,1,D,3,24/12/2013,04:17,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.623,144,CLOSE,BEDDING,y,1,1,D,4,29/04/2012,20:08,2,2,1,1,F,F,F,1,1,0,0,1,1,0,0,0,0,0,0,2,2
F1.623,144,ROSE,BEDDING,y,1,1,D,4,29/04/2012,20:08,2,2,1,1,F,F,F,1,1,0,0,1,1,0,0,0,0,0,0,2,2
F1.704,145,CLOSE,TU,TU,1,0,U,5,20/11/2012,18:47,1,0,1,0,U,U,U,0,0,0,0,1,0,0,0,0,0,0,0,1,0
F1.704,145,ROSE,IN,y,1,1,U,5,20/11/2012,18:47,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1768,146,CLOSE,TU,TU,1,0,U,1,16/03/2015,05:01,1,0,1,0,U,U,U,0,0,0,0,1,0,0,0,0,0,0,0,1,0
F1.1768,146,ROSE,IN,y,1,1,U,1,16/03/2015,05:01,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1795,147,CLOSE,OUT,y,1,1,D,8,07/04/2015,18:42,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1795,147,ROSE,NO.TRIGGER,NO.TRIGGER,1,0,U,8,07/04/2015,18:42,1,0,1,0,U,U,U,0,0,0,0,1,0,0,0,0,0,0,0,1,0
F1.59,148,CLOSE,IN,y,1,1,W,6,30/05/2014,00:05,1,1,1,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.59,148,ROSE,IN,y,1,1,U,6,30/05/2014,00:05,1,1,1,1,U,U,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.146,149,CLOSE,OUT,y,1,1,D,0,12/01/2014,18:21,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.146,149,ROSE,OUT,y,1,1,U,0,12/01/2014,18:21,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.163,150,CLOSE,OUT,y,1,1,U,-4,04/03/2014,00:53,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.163,150,ROSE,OUT,y,1,1,U,-4,04/03/2014,00:53,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.133,151,CLOSE,OUT,y,1,1,D,-2,07/02/2014,05:16,1,1,1,1,M,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.133,151,ROSE,TU,TU,1,0,U,-2,07/02/2014,05:16,1,0,1,0,M,M,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.444,152,CLOSE,IN,y,1,1,W,-2,26/04/2013,01:13,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.444,152,ROSE,IN,y,1,1,U,-2,26/04/2013,01:13,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.473,153,CLOSE,OUT,y,1,1,D,-3,22/01/2013,22:27,3,3,1,1,F,F,F,1,1,0,0,0,0,1,0,0,0,0,0,2,1
F1.473,153,ROSE,OUT,y,1,1,D,-3,22/01/2013,22:27,3,3,1,1,F,F,F,1,1,0,0,0,0,1,1,0,0,0,0,2,2
F1.485,154,CLOSE,PLAY,y,1,1,D,0,26/01/2013,10:11,2,2,0,0,U,U,U,0,0,0,0,0,0,7,7,0,0,0,0,1,1
F1.485,154,ROSE,NO.TRIGGER,NO.TRIGGER,1,0,U,0,26/01/2013,10:11,2,0,0,0,U,U,U,0,0,0,0,0,0,7,0,0,0,0,0,1,0
F1.425,155,CLOSE,OUT,y,1,1,D,4,18/04/2013,19:20,3,3,1,1,F,F,F,1,1,1,1,0,0,0,0,0,0,0,0,2,2
F1.425,155,ROSE,OUT,y,1,1,D,4,18/04/2013,19:20,3,2,1,NA,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.491,156,CLOSE,OUT,y,1,1,D,0,27/01/2013,22:20,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.491,156,ROSE,TU,TU,1,0,U,0,27/01/2013,22:20,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.515,157,CLOSE,OUT,y,1,1,D,0,19/02/2013,18:54,3,3,1,1,F,F,F,0,0,0,0,0,0,1,0,0,0,0,0,1,0
F1.515,157,ROSE,OUT,y,1,1,U,0,19/02/2013,18:54,3,3,1,1,F,F,F,0,0,0,0,0,0,1,1,0,0,0,0,1,1
F1.855,158,CLOSE,IN,y,1,1,W,-4,11/03/2011,06:14,3,2,1,NA,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.855,158,ROSE,IN,y,1,1,U,-4,11/03/2011,06:14,3,3,1,NA,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.730,159,CLOSE,OUT,y,1,1,U,1,09/12/2012,17:28,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.730,159,ROSE,TU,TU,1,0,U,1,09/12/2012,17:28,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.692,160,CLOSE,TU,TU,1,0,U,5,23/10/2012,01:42,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.692,160,ROSE,IN,y,1,1,U,5,23/10/2012,01:42,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1704,161,CLOSE,OUT,y,1,1,D,0,20/02/2015,18:13,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1704,161,ROSE,NO.TRIGGER,NO.TRIGGER,1,0,U,0,20/02/2015,18:13,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1743,162,CLOSE,NO.TRIGGER,NO.TRIGGER,1,0,U,3,07/01/2015,06:27,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1743,162,ROSE,IN,y,1,1,W,3,07/01/2015,06:27,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.502,163,CLOSE,OUT,y,1,1,W,0,08/02/2013,07:32,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.502,163,ROSE,OUT,y,1,1,U,0,08/02/2013,07:32,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1731,164,CLOSE,IN.OUT,y,1,1,U,4,27/11/2014,05:27,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1731,164,ROSE,IN.OUT,y,1,1,U,4,27/11/2014,05:27,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.24,165,CLOSE,OUT,y,1,1,D,3,02/04/2014,19:15,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.24,165,ROSE,TU,TU,1,0,U,3,02/04/2014,19:15,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.230,166,CLOSE,NO.TRIGGER,NO.TRIGGER,1,0,U,4,20/03/2014,18:26,1,0,1,0,U,U,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.230,166,ROSE,IN,y,1,1,W,4,20/03/2014,18:26,1,1,1,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.496,167,CLOSE,IN,y,1,1,U,-3,02/02/2013,08:40,3,1,1,NA,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.496,167,ROSE,IN,y,1,1,W,-3,02/02/2013,08:40,3,3,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.7,168,CLOSE,OUT,y,1,1,W,-4,26/03/2014,05:51,2,2,NA,NA,U,U,U,0,0,1,1,0,0,0,0,0,0,0,0,1,1
F1.7,168,ROSE,OUT,y,1,1,W,-4,26/03/2014,05:51,2,2,NA,NA,U,U,U,0,0,1,1,0,0,0,0,0,0,0,0,1,1
F1.316,169,CLOSE,OUT,y,1,1,W,3,28/12/2013,09:12,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.316,169,ROSE,TU,TU,1,0,U,3,28/12/2013,09:12,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.620,170,CLOSE,OUT,y,1,1,D,5,23/04/2012,18:43,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.620,170,ROSE,NO.TRIGGER,NO.TRIGGER,1,0,U,5,23/04/2012,18:43,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.883,171,CLOSE,OUT,y,1,1,D,1,03/03/2011,19:55,1,1,1,1,U,U,U,0,0,1,1,0,0,0,0,0,0,0,0,1,1
F1.883,171,ROSE,OUT,y,1,1,D,1,03/03/2011,19:55,1,1,1,1,U,U,U,0,0,1,0,0,0,0,0,0,0,0,0,1,0
F1.744,172,CLOSE,IN,y,1,1,W,3,25/12/2012,14:18,1,1,1,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.744,172,ROSE,IN,y,1,1,W,3,25/12/2012,14:18,1,1,1,1,U,U,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.726,173,CLOSE,OUT,y,1,1,D,-6,29/12/2014,00:11,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.726,173,ROSE,TU,TU,1,0,U,-6,29/12/2014,00:11,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.838,174,CLOSE,IN,y,1,1,U,-2,06/03/2011,06:44,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.838,174,ROSE,IN,y,1,1,U,-2,06/03/2011,06:44,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1964,175,CLOSE,OUT,y,1,1,D,3,08/03/2015,18:29,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1964,175,ROSE,TU,TU,1,0,U,3,08/03/2015,18:29,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.721,176,CLOSE,OUT,y,1,1,W,0,27/12/2014,06:49,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.721,176,ROSE,TU,TU,1,0,U,0,27/12/2014,06:49,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1765,177,CLOSE,IN,y,1,1,U,1,14/03/2015,05:47,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1765,177,ROSE,IN,y,1,1,U,1,14/03/2015,05:47,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1764,178,CLOSE,IN,y,1,1,U,1,14/03/2015,05:01,1,1,1,1,M,M,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1764,178,ROSE,IN,y,1,1,U,1,14/03/2015,05:01,1,1,1,1,M,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.78,179,CLOSE,IN,y,1,1,W,9,17/05/2014,04:01,1,1,1,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.78,179,ROSE,IN,y,1,1,U,9,17/05/2014,04:01,1,1,1,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.126,180,CLOSE,TU,TU,1,0,U,5,03/02/2014,23:56,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.126,180,ROSE,IN,y,1,1,U,5,03/02/2014,23:56,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.154,181,CLOSE,OUT,y,1,1,D,3,19/01/2014,17:21,1,1,1,1,M,M,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.154,181,ROSE,TU,TU,1,0,U,3,19/01/2014,17:21,1,0,1,0,M,M,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.364,182,CLOSE,IN,y,1,1,U,0,06/11/2013,04:03,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.364,182,ROSE,NO.TRIGGER,NO.TRIGGER,1,0,U,0,06/11/2013,04:03,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.513,183,CLOSE,IN,y,1,1,W,-6,19/02/2013,06:33,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,1,1,1,1
F1.513,183,ROSE,IN,y,1,1,U,-6,19/02/2013,06:33,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,1,1,1,1
F1.508,184,CLOSE,IN,y,1,1,D,-4,16/02/2013,06:37,3,3,1,1,F,F,F,0,0,0,0,0,0,1,0,0,0,0,0,1,0
F1.508,184,ROSE,PLAY,y,1,1,U,-4,16/02/2013,06:37,3,2,1,1,F,F,U,0,0,0,0,0,0,1,1,0,0,0,0,1,1
F1.578,185,CLOSE,IN,y,1,1,W,-3,19/02/2012,05:21,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.578,185,ROSE,IN,y,1,1,W,-3,19/02/2012,05:21,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.681,186,CLOSE,IN,y,1,0,U,6,01/10/2012,05:44,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.681,186,ROSE,IN,y,1,1,U,6,01/10/2012,05:44,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.819,187,CLOSE,TU,TU,1,0,U,-6,19/03/2011,02:17,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.819,187,ROSE,IN,y,1,1,U,-6,19/03/2011,02:17,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1920,189,CLOSE,IN,y,1,1,U,9,11/08/2015,02:12,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1920,189,ROSE,TU,TU,1,0,U,9,11/08/2015,02:12,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.471,190,CLOSE,VOCAL.ONLY,y,1,1,U,0,22/01/2013,10:27,2,0,2,0,U,U,U,0,0,1,1,0,0,0,0,0,0,0,0,1,1
F1.471,190,ROSE,IN,y,1,1,U,0,22/01/2013,10:27,2,2,NA,NA,U,U,U,0,0,1,0,0,0,0,0,0,0,0,0,1,0
F1.809,191,CLOSE,IN,y,1,1,U,1,10/04/2011,01:21,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.809,191,ROSE,IN,y,1,1,U,1,10/04/2011,01:21,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.855,192,CLOSE,TU,TU,1,0,U,0,11/03/2011,19:35,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.855,192,ROSE,OUT,y,1,1,U,0,11/03/2011,19:35,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.620,193,CLOSE,OUT,y,1,1,D,5,23/04/2012,18:43,2,2,1,1,F,F,F,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.620,193,ROSE,OUT,y,1,1,D,5,23/04/2012,18:43,2,1,1,1,F,F,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.848,194,CLOSE,OUT,y,1,1,D,1,10/03/2011,01:25,3,3,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.848,194,ROSE,OUT,y,1,1,D,1,10/03/2011,01:25,3,3,1,1,F,F,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.730,195,CLOSE,BEDDING,y,1,1,D,0,09/12/2012,17:28,1,1,1,1,U,U,U,0,0,0,0,19,19,0,0,0,0,0,0,1,1
F1.730,195,ROSE,BEDDING,y,1,1,U,0,09/12/2012,17:28,1,1,1,1,U,U,U,0,0,0,0,19,19,0,0,0,0,0,0,1,1
F1.1836,196,CLOSE,OUT,y,1,1,U,3,30/04/2015,09:09,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1836,196,ROSE,TU,TU,1,0,U,3,30/04/2015,09:09,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1826,197,CLOSE,OUT,y,1,1,W,3,25/04/2015,22:26,1,1,1,1,U,U,U,1,1,0,0,0,0,0,0,0,0,0,0,1,1
F1.1826,197,ROSE,TU,TU,1,0,U,3,25/04/2015,22:26,1,0,1,0,U,U,U,1,0,0,0,0,0,0,0,0,0,0,0,1,0
F1.1873,198,CLOSE,OUT,y,1,1,U,1,16/05/2015,20:49,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1873,198,ROSE,TU,TU,1,0,U,1,16/05/2015,20:49,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1839,199,CLOSE,OUT,y,1,1,D,5,30/04/2015,19:59,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1839,199,ROSE,TU,TU,1,0,U,5,30/04/2015,19:59,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1930,200,CLOSE,IN,y,1,1,W,16,21/08/2015,06:55,1,1,1,1,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F1.1930,200,ROSE,TU,TU,1,0,U,16,21/08/2015,06:55,1,0,1,0,U,U,U,0,0,0,0,0,0,0,0,0,0,0,0,0,0
