EVENT,LAST.EVENT,INTERVAL,MINS.IN.HOLT,CUBS.PRES,UNPAIRED.REST,EXIT.FROM.REST,SCENT.AR,SCENT.DEP,DAYS.SINCE.CHECK,FUNCTION,PRES.ABS
28/11/2009,27/11/2009,1,0,0,,,,,2,N,1
29/11/2009,28/11/2009,1,0,0,,1,,,3,N,1
30/11/2009,29/11/2009,1,0,0,,1,,,4,N,1
01/12/2009,30/11/2009,1,0,0,,1,,,5,N,1
02/12/2009,01/12/2009,1,263,0,,,,,6,N,1
03/12/2009,02/12/2009,1,0,0,,1,,,7,N,1
04/12/2009,03/12/2009,1,496,0,,1,,,0,N,1
05/12/2009,04/12/2009,1,0,0,,1,,,1,N,1
06/12/2009,05/12/2009,1,0,0,,1,,,2,N,1
07/12/2009,06/12/2009,1,0,0,,1,,,3,N,1
08/12/2009,07/12/2009,1,0,0,,1,,,4,N,1
09/12/2009,08/12/2009,1,0,0,,,,,5,N,1
10/12/2009,09/12/2009,1,0,0,,,,,6,N,1
11/12/2009,10/12/2009,1,0,0,,1,,,7,N,1
12/12/2009,11/12/2009,1,0,0,,,,,8,N,1
13/12/2009,12/12/2009,1,0,0,,,,,9,N,1
14/12/2009,13/12/2009,1,0,0,,1,,,10,N,1
15/12/2009,14/12/2009,1,0,0,,1,,,11,N,1
16/12/2009,15/12/2009,1,1046,0,,,,,12,N,1
17/12/2009,16/12/2009,1,940,0,,,,,13,N,1
19/12/2009,17/12/2009,2,0,0,,1,,,0,N,1
20/12/2009,19/12/2009,1,0,0,,,,,1,N,1
21/12/2009,20/12/2009,1,0,0,,1,,,2,N,1
22/12/2009,21/12/2009,1,0,0,,1,,,3,N,1
23/12/2009,22/12/2009,1,843,0,,,,,4,N,1
24/12/2009,23/12/2009,1,121,0,,1,,,5,N,1
25/12/2009,24/12/2009,1,0,0,,,,,6,N,1
26/12/2009,25/12/2009,1,0,0,,,,,7,N,1
27/12/2009,26/12/2009,1,0,0,,1,,,8,N,1
28/12/2009,27/12/2009,1,0,0,,,1,,9,N,1
29/12/2009,28/12/2009,1,0,0,,1,,,10,N,1
30/12/2009,29/12/2009,1,481,0,,,,,11,N,1
31/12/2009,30/12/2009,1,808,0,,,,,12,N,1
01/01/2010,31/12/2009,1,0,0,,1,,,13,N,1
02/01/2010,01/01/2010,1,0,0,,,,,14,N,1
03/01/2010,02/01/2010,1,0,0,,1,,,15,N,1
04/01/2010,03/01/2010,1,333,1,,,,,16,N,1
05/01/2010,04/01/2010,1,0,1,,,,,17,ER,1
06/01/2010,05/01/2010,1,874,1,,1,,,18,ER,1
07/01/2010,06/01/2010,1,724,1,,1,1,1,19,ER,1
08/01/2010,07/01/2010,1,0,1,,,,,20,ER,1
09/01/2010,08/01/2010,1,0,1,,1,,,21,ER,1
10/01/2010,09/01/2010,1,314,1,,,,,22,ER,1
11/01/2010,10/01/2010,1,0,1,,1,,,23,ER,1
12/01/2010,11/01/2010,1,0,1,,,,,0,ER,1
13/01/2010,12/01/2010,1,0,1,,1,,,1,ER,1
14/01/2010,13/01/2010,1,0,1,,,,,2,ER,1
15/01/2010,14/01/2010,1,791,1,,1,1,,3,ER,1
16/01/2010,15/01/2010,1,0,1,,1,,,4,ER,1
17/01/2010,16/01/2010,1,0,1,,,,,5,ER,1
18/01/2010,17/01/2010,1,0,1,,1,1,,6,ER,1
19/01/2010,18/01/2010,1,0,1,,,,,7,ER,1
20/01/2010,19/01/2010,1,71,1,,,,,8,ER,1
21/01/2010,20/01/2010,1,0,0,,1,,,9,ER,1
26/01/2010,21/01/2010,5,747,1,,1,,,4,ER,1
27/01/2010,26/01/2010,1,1.999999996,0,,,,,5,ER,1
28/01/2010,27/01/2010,1,360,1,,,,,6,ER,1
29/01/2010,28/01/2010,1,1200,1,,,,,7,ER,1
30/01/2010,29/01/2010,1,107,0,,,,,8,ER,1
02/02/2010,30/01/2010,3,799,1,,,,,11,ER,1
06/02/2010,02/02/2010,4,780,1,,,,,15,ER,1
07/02/2010,06/02/2010,1,852,1,,,,,16,ER,1
09/02/2010,07/02/2010,2,0,1,,,1,,1,ER,1
10/02/2010,09/02/2010,1,0,1,,,,,2,ER,1
15/02/2010,10/02/2010,5,0,1,,1,,,7,ER,1
16/02/2010,15/02/2010,1,796,1,,,,,8,ER,1
17/02/2010,16/02/2010,1,0,1,,,,,9,ER,1
18/02/2010,17/02/2010,1,979,1,,,,,10,ER,1
19/02/2010,18/02/2010,1,804,1,,,,,11,ER,1
20/02/2010,19/02/2010,1,849,1,,,,,12,ER,1
22/02/2010,20/02/2010,2,820,1,,,,,0,ER,1
23/02/2010,22/02/2010,1,859,1,,,,,1,ER,1
24/02/2010,23/02/2010,1,846,1,,,,,2,ER,1
25/02/2010,24/02/2010,1,825,1,,,,,3,ER,1
26/02/2010,25/02/2010,1,825,0,,,,,4,ER,1
27/02/2010,26/02/2010,1,83,1,,,,,5,ER,1
28/02/2010,27/02/2010,1,781,1,,,,,6,ER,1
03/03/2010,28/02/2010,3,917,1,,,,,9,ER,1
04/03/2010,03/03/2010,1,874,1,,,,,10,ER,1
05/03/2010,04/03/2010,1,0,0,,,,,11,ER,1
07/03/2010,05/03/2010,2,822,0,,,,,0,MR,1
08/03/2010,07/03/2010,1,805,1,,,,,1,MR,1
09/03/2010,08/03/2010,1,827,1,,,,,2,MR,1
10/03/2010,09/03/2010,1,14,1,,1,,,3,MR,1
11/03/2010,10/03/2010,1,0,0,,,,,0,MR,1
12/03/2010,11/03/2010,1,69,0,,,,,1,MR,1
13/03/2010,12/03/2010,1,941,1,,1,,,2,MR,1
15/03/2010,13/03/2010,2,0,0,,,,,4,MR,1
17/03/2010,15/03/2010,2,0,0,,,1,,6,MR,1
18/03/2010,17/03/2010,1,772,0,,,,,7,MR,1
19/03/2010,18/03/2010,1,853,0,,,1,,8,MR,1
23/03/2010,19/03/2010,4,0,0,,,,,12,MR,1
26/03/2010,23/03/2010,3,0,0,,,,,1,MR,1
27/03/2010,26/03/2010,1,815,0,,,,,2,MR,1
28/03/2010,27/03/2010,1,842,0,,,,,3,MR,1
30/03/2010,28/03/2010,2,0,0,,1,,,5,MR,1
31/03/2010,30/03/2010,1,585,1,,,,,6,MR,1
03/04/2010,31/03/2010,3,0,0,,,,,2,MR,1
04/04/2010,03/04/2010,1,0,0,,,,,3,MR,1
05/04/2010,04/04/2010,1,0,0,,,,,4,MR,1
07/04/2010,05/04/2010,2,0,0,,,,,6,MR,1
08/04/2010,07/04/2010,1,905,1,,,1,,7,MR,1
11/04/2010,08/04/2010,3,900,1,,,,,10,MR,1
12/04/2010,11/04/2010,1,904,0,,,,,11,MR,1
14/04/2010,12/04/2010,2,951,1,,,,,13,MR,1
16/04/2010,14/04/2010,2,0,0,,,1,,15,MR,1
17/04/2010,16/04/2010,1,859,1,,,,,16,MR,1
19/04/2010,17/04/2010,2,911,1,,1,,,0,MR,1
21/04/2010,19/04/2010,2,1000,1,,,1,,2,MR,1
22/04/2010,21/04/2010,1,2.999999999,0,,,1,,3,MR,1
23/04/2010,22/04/2010,1,939,1,,,,,4,MR,1
24/04/2010,23/04/2010,1,16,0,,,,,5,MR,1
26/04/2010,24/04/2010,2,878,1,,,,1,7,MR,1
27/04/2010,26/04/2010,1,829,0,,,,,8,MR,1
30/04/2010,27/04/2010,3,0,0,,,1,,11,MR,1
02/05/2010,30/04/2010,2,1165,1,,,,,13,MR,1
03/05/2010,02/05/2010,1,759,0,,,1,,14,MR,1
04/05/2010,03/05/2010,1,1031,0,,,1,,15,MR,1
05/05/2010,04/05/2010,1,892,0,,,,,0,MR,1
06/05/2010,05/05/2010,1,980,1,,,,,1,MR,1
08/05/2010,06/05/2010,2,1033,1,,,,,3,LR,1
13/05/2010,08/05/2010,5,0,1,,1,,,8,LR,1
14/05/2010,13/05/2010,1,1169,1,,,,,9,LR,1
16/05/2010,14/05/2010,2,1.000000003,0,,,,,11,LR,1
18/05/2010,16/05/2010,2,997,0,,,,,13,LR,1
22/05/2010,18/05/2010,4,1000,1,,,,,3,LR,1
23/05/2010,22/05/2010,1,0,0,,,,,4,LR,1
24/05/2010,23/05/2010,1,0,0,,,,,5,LR,1
26/05/2010,24/05/2010,2,1001,1,,,,,7,LR,1
27/05/2010,26/05/2010,1,1034,0,,,1,,8,LR,1
29/05/2010,27/05/2010,2,1047,0,,,1,,10,LR,1
30/05/2010,29/05/2010,1,1040,1,,,,,11,LR,1
03/06/2010,30/05/2010,4,993,1,,,1,,2,LR,1
04/06/2010,03/06/2010,1,989,0,,,,,3,LR,1
06/06/2010,04/06/2010,2,5.999999999,1,,,1,,5,LR,1
07/06/2010,06/06/2010,1,1077,1,,,1,,6,LR,1
10/06/2010,07/06/2010,3,0,0,,,,,9,LR,1
12/06/2010,10/06/2010,2,0,0,,,,,11,LR,1
14/06/2010,12/06/2010,2,146,0,,,,,0,LR,1
15/06/2010,14/06/2010,1,1028,1,,,,,1,LR,1
18/06/2010,15/06/2010,3,11,0,,,,,4,LR,1
19/06/2010,18/06/2010,1,0,0,,,,,5,LR,1
20/06/2010,19/06/2010,1,1093,1,,,,,6,LR,1
23/06/2010,20/06/2010,3,0,0,,,,,9,LR,1
27/06/2010,23/06/2010,4,31,0,,,,,13,LR,1
29/06/2010,27/06/2010,2,1246,0,,,,1,1,LR,1
30/06/2010,29/06/2010,1,0,1,,,,,2,LR,1
25/08/2010,30/06/2010,56,0,0,,1,,,1,C,1
28/08/2010,25/08/2010,3,0,0,,,,,4,C,1
29/08/2010,28/08/2010,1,0,0,,,,,5,C,1
30/08/2010,29/08/2010,1,257,0,,,,,6,C,1
01/09/2010,30/08/2010,2,0,0,,,,,8,C,1
02/09/2010,01/09/2010,1,0,0,,,,,9,C,1
03/09/2010,02/09/2010,1,0,0,,,,,10,C,1
14/09/2010,13/09/2010,1,0,0,,,,,0,C,1
17/09/2010,14/09/2010,3,742,0,,,,,3,C,1
18/09/2010,17/09/2010,1,2.000000007,0,,,,,4,C,1
19/09/2010,18/09/2010,1,0,0,,,,,5,C,1
27/09/2010,19/09/2010,8,17,0,,,,,13,C,1
03/10/2010,27/09/2010,6,0,0,,,,,3,C,1
05/10/2010,03/10/2010,2,0,0,,,,,5,C,1
22/10/2010,20/10/2010,2,0,0,,,,,2,C,1
24/10/2010,22/10/2010,2,0,0,,,1,,4,C,1
25/10/2010,24/10/2010,1,767,0,,,,,5,C,1
27/10/2010,25/10/2010,2,778,0,,,,1,7,C,1
02/11/2010,27/10/2010,6,0,0,669,,,,13,C,1
04/11/2010,02/11/2010,2,0,0,,,,,0,C,1
05/11/2010,04/11/2010,1,652,0,,,,,1,C,1
06/11/2010,05/11/2010,1,0,0,,1,,,2,C,1
07/11/2010,06/11/2010,1,770,0,,,,,3,C,1
08/11/2010,07/11/2010,1,778,0,,,,,4,C,1
09/11/2010,08/11/2010,1,0,0,,1,,,5,C,1
10/11/2010,09/11/2010,1,247,0,,,,,6,C,1
11/11/2010,10/11/2010,1,691,0,,,1,,7,C,1
12/11/2010,11/11/2010,1,890,0,,,,,8,PN,1
13/11/2010,12/11/2010,1,599,0,,,,,9,PN,1
14/11/2010,13/11/2010,1,761,0,,,,,10,PN,1
15/11/2010,14/11/2010,1,730,0,,,,,11,PN,1
16/11/2010,15/11/2010,1,792,0,,,,,12,PN,1
17/11/2010,16/11/2010,1,786,0,,,1,,13,PN,1
20/11/2010,17/11/2010,3,0,0,,1,,,2,PN,1
21/11/2010,20/11/2010,1,673,0,,,,,3,PN,1
23/11/2010,21/11/2010,2,0,0,,1,,,5,PN,1
24/11/2010,23/11/2010,1,0,0,,,,,6,PN,1
25/11/2010,24/11/2010,1,0,0,,1,,,7,PN,1
26/11/2010,25/11/2010,1,769,0,,1,,,8,PN,1
27/11/2010,26/11/2010,1,0,0,,,,,9,PN,1
28/11/2010,27/11/2010,1,0,0,,,,,10,PN,1
30/11/2010,28/11/2010,2,0,0,,1,,,12,PN,1
01/12/2010,30/11/2010,1,1004,0,,,,,13,PN,1
02/12/2010,01/12/2010,1,664,0,,1,,,14,PN,1
03/12/2010,02/12/2010,1,196,0,,1,,,15,PN,1
04/12/2010,03/12/2010,1,0,0,,1,,,16,PN,1
05/12/2010,04/12/2010,1,0,0,871,,,,17,PN,1
06/12/2010,05/12/2010,1,0,0,,1,,,18,PN,1
07/12/2010,06/12/2010,1,0,0,,1,,,19,PN,1
09/12/2010,07/12/2010,2,0,0,,1,,,0,PN,1
10/12/2010,09/12/2010,1,0,0,,,,,1,PN,1
11/12/2010,10/12/2010,1,844,0,,1,,,2,PN,1
12/12/2010,11/12/2010,1,708,0,,,,,3,PN,1
13/12/2010,12/12/2010,1,779,0,,,,,4,PN,1
14/12/2010,13/12/2010,1,638,0,,,,,5,N,1
15/12/2010,14/12/2010,1,678,0,,1,,,6,N,1
16/12/2010,15/12/2010,1,0,0,,,,,7,N,1
17/12/2010,16/12/2010,1,0,0,,1,,,8,N,1
18/12/2010,17/12/2010,1,992,0,,,,,9,N,1
19/12/2010,18/12/2010,1,0,0,,1,,,10,N,1
20/12/2010,19/12/2010,1,0,0,,,,,0,N,1
21/12/2010,20/12/2010,1,0,0,,,,,1,N,1
22/12/2010,21/12/2010,1,480,0,,1,,,2,N,1
23/12/2010,22/12/2010,1,294,0,,,1,,3,N,1
24/12/2010,23/12/2010,1,302,0,,,,,4,N,1
25/12/2010,24/12/2010,1,0,0,,1,,,5,N,1
26/12/2010,25/12/2010,1,0,0,,1,,,6,N,1
27/12/2010,26/12/2010,1,1109,0,,,1,,7,N,1
28/12/2010,27/12/2010,1,462,0,,,,,8,N,1
29/12/2010,28/12/2010,1,732,0,,,,,9,N,1
30/12/2010,29/12/2010,1,1111,0,,,,,10,N,1
31/12/2010,30/12/2010,1,0,0,796,,,,11,N,1
01/01/2011,31/12/2010,1,0,0,,1,,,12,N,1
02/01/2011,01/01/2011,1,929,0,,,,,13,N,1
03/01/2011,02/01/2011,1,0,0,,,,,14,N,1
04/01/2011,03/01/2011,1,0,0,,1,,,15,N,1
05/01/2011,04/01/2011,1,774,0,,1,,,0,N,1
06/01/2011,05/01/2011,1,1177,0,,1,1,,1,N,1
07/01/2011,06/01/2011,1,0,0,,1,,,2,N,1
08/01/2011,07/01/2011,1,0,0,,1,,,3,N,1
09/01/2011,08/01/2011,1,0,0,,1,,,4,N,1
10/01/2011,09/01/2011,1,0,0,,,,,5,N,1
11/01/2011,10/01/2011,1,0,0,,1,,,6,N,1
12/01/2011,11/01/2011,1,0,0,,,,,7,N,1
13/01/2011,12/01/2011,1,0,0,,,,,8,N,1
14/01/2011,13/01/2011,1,845,0,,,,,9,N,1
15/01/2011,14/01/2011,1,0,0,,,,,10,N,1
16/01/2011,15/01/2011,1,0,0,,,,,11,N,1
17/01/2011,16/01/2011,1,878,0,,,,,12,N,1
18/01/2011,17/01/2011,1,901,0,,,,,13,N,1
19/01/2011,18/01/2011,1,0,0,,,,,0,N,1
20/01/2011,19/01/2011,1,0,0,,1,,,1,N,1
21/01/2011,20/01/2011,1,793,0,,1,,,2,N,1
22/01/2011,21/01/2011,1,0,0,865,,,,3,N,1
23/01/2011,22/01/2011,1,0,0,781,,,,4,N,1
24/01/2011,23/01/2011,1,0,0,749,,,,5,N,1
25/01/2011,24/01/2011,1,4.000000003,0,,1,1,,6,N,1
26/01/2011,25/01/2011,1,0,0,777,,,,7,N,1
27/01/2011,26/01/2011,1,0,0,,1,,,8,N,1
28/01/2011,27/01/2011,1,0,0,785,,,,9,N,1
29/01/2011,28/01/2011,1,0,0,858,,,,10,N,1
30/01/2011,29/01/2011,1,0,0,,1,,,11,N,1
31/01/2011,30/01/2011,1,0,0,,1,,,12,N,1
01/02/2011,31/01/2011,1,0,0,829,,,,13,N,1
02/02/2011,01/02/2011,1,815,0,,,1,,0,N,1
03/02/2011,02/02/2011,1,0,0,,,,,1,N,1
04/02/2011,03/02/2011,1,0,0,722,,,,2,N,1
05/02/2011,04/02/2011,1,0,0,832,,,,3,N,1
06/02/2011,05/02/2011,1,0,0,815,,,,4,N,1
07/02/2011,06/02/2011,1,0,0,,1,,,5,N,1
08/02/2011,07/02/2011,1,0,0,,1,,,6,N,1
09/02/2011,08/02/2011,1,0,0,,1,,,7,N,1
10/02/2011,09/02/2011,1,778,0,,,,,1,N,1
11/02/2011,10/02/2011,1,0,0,,1,1,,2,N,1
12/02/2011,11/02/2011,1,0,0,,,,,3,N,1
13/02/2011,12/02/2011,1,0,0,,1,,,4,N,1
14/02/2011,13/02/2011,1,749,0,,1,1,,5,N,1
15/02/2011,14/02/2011,1,1099,0,,,,,6,N,1
16/02/2011,15/02/2011,1,794,0,,,,,7,N,1
19/02/2011,16/02/2011,3,710,0,,,1,,10,N,1
20/02/2011,19/02/2011,1,938,0,,,,,11,N,1
21/02/2011,20/02/2011,1,822,1,,,,,12,ER,1
22/02/2011,21/02/2011,1,883,0,,,,,13,ER,1
23/02/2011,22/02/2011,1,755,1,,,,,0,ER,1
24/02/2011,23/02/2011,1,0,1,,1,,,1,ER,1
25/02/2011,24/02/2011,1,723,0,,,,,2,ER,1
26/02/2011,25/02/2011,1,692,0,,,,,3,ER,1
27/02/2011,26/02/2011,1,850,0,,,1,,4,ER,1
03/03/2011,27/02/2011,4,833,0,,,1,,8,ER,1
05/03/2011,03/03/2011,2,952,0,,,,,0,ER,1
06/03/2011,05/03/2011,1,780,0,,,,,1,ER,1
07/03/2011,06/03/2011,1,1265,1,,,,,2,ER,1
08/03/2011,07/03/2011,1,846,1,,,,,3,ER,1
09/03/2011,08/03/2011,1,1062,1,,,,,4,ER,1
10/03/2011,09/03/2011,1,1109,1,,,2,,5,ER,1
11/03/2011,10/03/2011,1,2503,1,,,,,6,ER,1
12/03/2011,11/03/2011,1,989,0,,,1,,7,ER,1
13/03/2011,12/03/2011,1,1152,1,,,1,,8,ER,1
15/03/2011,13/03/2011,2,838,0,,,,,1,ER,1
16/03/2011,15/03/2011,1,917,1,,,,,2,ER,1
17/03/2011,16/03/2011,1,53.00000001,0,,,,,3,ER,1
19/03/2011,17/03/2011,2,830,1,,,,1,5,ER,1
22/03/2011,19/03/2011,3,956,1,,,,1,4,ER,1
23/03/2011,22/03/2011,1,1016,1,,,,1,5,ER,1
25/03/2011,23/03/2011,2,857,0,,,,,7,ER,1
03/04/2011,25/03/2011,9,13.99999999,0,,,,,6,ER,1
06/04/2011,03/04/2011,3,1126,1,,,1,1,9,ER,1
09/04/2011,06/04/2011,3,1214,1,,,,1,12,ER,1
10/04/2011,09/04/2011,1,1173,1,,,,3,13,ER,1
11/04/2011,10/04/2011,1,813,0,,,1,1,14,ER,1
14/04/2011,11/04/2011,3,1040,1,,,,,17,ER,1
17/04/2011,14/04/2011,3,1031,1,,1,,,2,ER,1
18/04/2011,17/04/2011,1,880,1,,,,2,3,ER,1
21/04/2011,18/04/2011,3,923,1,,,,,6,ER,1
25/04/2011,21/04/2011,4,901,1,,,,,10,MR,1
28/04/2011,25/04/2011,3,96.99999999,1,919,,,,0,MR,1
29/04/2011,28/04/2011,1,889,1,,,,,1,MR,1
30/04/2011,29/04/2011,1,2.999999999,0,,,,,2,MR,1
03/05/2011,30/04/2011,3,869,1,,,,1,5,MR,1
04/05/2011,03/05/2011,1,0,0,,,,,6,MR,1
10/05/2011,04/05/2011,6,816,1,,,,,12,MR,1
11/05/2011,10/05/2011,1,4.999999995,0,,,,,13,MR,1
13/05/2011,11/05/2011,2,0,0,,,,,0,MR,1
20/05/2011,13/05/2011,7,4.999999995,0,,,,1,7,MR,1
23/05/2011,20/05/2011,3,0,1,,1,,,10,MR,1
26/05/2011,23/05/2011,3,0,1,,1,,,13,MR,1
31/05/2011,26/05/2011,5,0,0,,,,,18,MR,1
23/12/2011,20/12/2011,3,5.999999999,0,,,,,3,C,1
05/01/2012,04/01/2012,1,1.999999996,0,,,,,1,ER,1
07/01/2012,05/01/2012,2,0,0,,,,,3,ER,1
12/01/2012,07/01/2012,5,0,0,,,,,8,ER,1
13/01/2012,12/01/2012,1,0,0,,1,,,9,ER,1
14/01/2012,13/01/2012,1,13,0,,,,,10,ER,1
15/01/2012,14/01/2012,1,8.000000005,1,,1,,,11,ER,1
16/01/2012,15/01/2012,1,4.000000003,0,,,,,12,ER,1
17/01/2012,16/01/2012,1,13,0,,,,,13,ER,1
21/01/2012,17/01/2012,4,1.999999996,0,,,1,,2,ER,1
23/01/2012,21/01/2012,2,5.000000006,0,,,1,1,4,ER,1
25/01/2012,23/01/2012,2,2.999999999,0,,,2,,6,ER,1
28/01/2012,25/01/2012,3,1.000000003,0,,,1,,9,ER,1
29/01/2012,28/01/2012,1,21.00000001,0,,,,,10,ER,1
30/01/2012,29/01/2012,1,629,0,,,2,1,11,ER,1
31/01/2012,30/01/2012,1,1.000000003,0,,,1,1,12,ER,1
01/02/2012,31/01/2012,1,976,0,,,1,,13,ER,1
02/02/2012,01/02/2012,1,0,0,,1,,,0,ER,1
03/02/2012,02/02/2012,1,0,0,,,,,1,ER,1
04/02/2012,03/02/2012,1,322,0,,,1,,2,ER,1
05/02/2012,04/02/2012,1,0,0,,,,,3,ER,1
06/02/2012,05/02/2012,1,788,0,,,,,4,ER,1
07/02/2012,06/02/2012,1,651,0,,,1,2,5,ER,1
08/02/2012,07/02/2012,1,819,0,,,,,6,ER,1
09/02/2012,08/02/2012,1,0,0,,,,,7,ER,1
11/02/2012,09/02/2012,2,318,0,,1,2,1,9,ER,1
12/02/2012,11/02/2012,1,823,0,,,,,10,ER,1
13/02/2012,12/02/2012,1,815,0,,,,,11,ER,1
14/02/2012,13/02/2012,1,862,0,,,,,12,MR,1
15/02/2012,14/02/2012,1,0,0,,,,1,13,MR,1
16/02/2012,15/02/2012,1,0,0,,,,,14,MR,1
17/02/2012,16/02/2012,1,0,0,,1,,,0,ER,1
19/02/2012,17/02/2012,2,869,0,,,,,2,ER,1
20/02/2012,19/02/2012,1,33,0,,,,1,3,ER,1
21/02/2012,20/02/2012,1,0,0,,,,,4,ER,1
24/02/2012,21/02/2012,3,8.999999998,0,,,1,,7,ER,1
26/02/2012,24/02/2012,2,2.000000007,0,,,,,9,ER,1
27/02/2012,26/02/2012,1,0,0,,,,,10,ER,1
01/03/2012,27/02/2012,3,0,0,,,,,1,ER,1
02/03/2012,01/03/2012,1,0,0,,,1,,2,MR,1
04/03/2012,02/03/2012,2,0,0,,,1,,4,MR,1
09/03/2012,04/03/2012,5,833,0,,,,,9,MR,1
10/03/2012,09/03/2012,1,101,0,,,,,10,MR,1
15/03/2012,10/03/2012,5,1.000000003,0,,,,,15,MR,1
16/03/2012,15/03/2012,1,912,0,,,1,,0,MR,1
18/03/2012,16/03/2012,2,760,0,,,,,2,MR,1
19/03/2012,18/03/2012,1,799,1,,,,,3,MR,1
23/03/2012,19/03/2012,4,956,1,,,,,7,MR,1
27/03/2012,23/03/2012,4,1020,1,,,2,,11,MR,1
31/03/2012,27/03/2012,4,1111,1,,,,2,15,MR,1
20/04/2012,19/04/2012,1,898,0,,,1,1,4,MR,1
23/04/2012,20/04/2012,3,804,1,,,,,7,MR,1
25/04/2012,23/04/2012,2,883,0,,,,,9,MR,1
29/04/2012,25/04/2012,4,1052,1,,,,2,13,MR,1
01/05/2012,29/04/2012,2,937,1,,,,,15,MR,1
04/05/2012,01/05/2012,3,950,0,,,1,,18,LR,1
06/05/2012,04/05/2012,2,1002,1,,,,,0,LR,1
11/05/2012,06/05/2012,5,92.00000001,1,,,,,5,LR,1
14/05/2012,11/05/2012,3,932,1,,,,,8,LR,1
15/05/2012,14/05/2012,1,7.000000002,0,,,,,9,LR,1
17/05/2012,15/05/2012,2,996,1,,,,,11,LR,1
18/05/2012,17/05/2012,1,1113,1,,,,,12,LR,1
26/05/2012,18/05/2012,8,1049,0,,,2,,20,LR,1
28/05/2012,26/05/2012,2,1077,0,,,,,22,LR,1
01/06/2012,28/05/2012,4,960,1,,,,,2,LR,1
09/06/2012,01/06/2012,8,843,1,,,,,10,LR,1
11/06/2012,09/06/2012,2,781,0,,,,,12,LR,1
12/06/2012,11/06/2012,1,1001,0,,,1,,13,LR,1
13/06/2012,12/06/2012,1,1023,1,,,,,14,LR,1
17/06/2012,13/06/2012,4,978,1,,,,2,3,LR,1
20/06/2012,17/06/2012,3,123,0,,,,,6,LR,1
21/06/2012,20/06/2012,1,0,1,,1,,1,7,LR,1
23/06/2012,21/06/2012,2,4.000000003,0,,,1,,9,LR,1
26/06/2012,23/06/2012,3,976,0,,,,1,12,LR,1
02/07/2012,26/06/2012,6,0,0,,,1,,3,C,1
04/07/2012,02/07/2012,2,749,1,,,,,5,C,1
05/07/2012,04/07/2012,1,701,1,,,,,6,C,1
07/07/2012,05/07/2012,2,0,0,,,,,8,C,1
10/07/2012,07/07/2012,3,837,1,,,,,11,C,1
24/08/2012,21/08/2012,3,2.000000007,0,,,,,7,C,1
27/08/2012,24/08/2012,3,0,0,,,,,10,C,1
28/08/2012,27/08/2012,1,4.000000003,0,,,,1,11,C,1
29/08/2012,28/08/2012,1,2.999999999,0,,,,,12,C,1
03/09/2012,29/08/2012,5,3.999999992,0,,,1,,4,C,1
13/09/2012,03/09/2012,10,1.999999996,0,,,,,0,C,1
18/09/2012,13/09/2012,5,2.999999999,0,,,1,,5,C,1
24/09/2012,18/09/2012,6,1.999999996,0,,,,,11,C,1
28/09/2012,24/09/2012,4,0,0,,1,,,0,C,1
01/10/2012,28/09/2012,3,0,0,,,,,3,C,1
